NAME,latitude,longitude,TYPE,PRON. PERIOD,LOCATION,ORDER,TRANSLATION,PRON. CODE,RANK,PRONUNCIATION,ANCIENT LOC.,補足,郡レベル以上,豪族関連名である(国造、県主など),発音近い,古代地名と確認できる,個別の事情クリア,空き地(非重複),他国に近い(非飛び地),必須スコア,単独スコア,相関スコア,総合スコア
不呼國,,,,,兵庫県美方郡新温泉町,17,二方,,2,ふたかた,但馬国二方郡,,1,0,0,1,1,1,0,0,3,1,0
不呼國,,,,,岡山県高梁市布賀,17,布賀,,2,ふか,備中国川上郡穴斗郷布賀,中世地名か。 https://www.city.takahashi.lg.jp/site/koho/chimeioaruku014.html,0,0,1,0,1,1,1,1,2,2,4
不呼國,,,,,山形県飽海郡遊佐町吹浦川田,17,封戸,,2,ふこ1?,羽前国飽海郡封戸,現在は地名が残らず。大日本地名辞書,0,0,1,0,1,1,0,1,,,0
不呼國,,,,,岩手県北上市二子町宿東１２１,17,二子,,2,ふたこ1,陸中国和賀郡二子,大日本地名辞書,0,0,1,0,1,1,0,1,,,0
不呼國,,,,,神奈川県厚木市船子１１８７,17,船子,,2,ふなこ1,相摸国 愛甲郡船子,大日本地名辞書,0,0,1,0,1,1,0,1,,,0
不呼國,,,,,石川県七尾市古府町る−１−１,17,古府,,2,ふるこ,能登国鹿島郡古府,大日本地名辞書,0,0,0,0,1,1,0,0,,,0
不呼國,,,,,滋賀県高島市今津町保坂３２５−１,17,保坂,,2,ほさか,近江国高島郡保坂,大日本地名辞書,0,0,1,0,1,1,1,1,,,0
不呼國,,,,,山梨県韮崎市穂坂町宮久保,17,穂坂,,2,ほさか,甲斐国北巨麻郡穂坂,大日本地名辞書,0,0,1,0,1,1,0,1,,,0
不呼國,,,,,長崎県松浦市星鹿町下田免１７４−１,17,星鹿,,2,ほしか,肥前国松浦郡星鹿,大日本地名辞書,0,0,1,0,1,0,1,0,,,0
不呼國,,,,,島根県安来市伯太町未明２４６,17,未明,,2,ほのか,出雲国能義郡未明,大日本地名辞書,0,0,1,0,1,1,0,1,,,0
姐奴國,,,,,広島県広島市安芸区瀬野,18,瀬野,,2,せの1,安芸国安芸郡瀬野,大日本地名辞書,0,0,1,0,1,1,1,1,2,2,4
姐奴國,,,,,京都府京丹後市久美浜町,18,佐濃,,2,さの1,丹後国熊野郡佐濃郷,,0,0,1,1,1,1,0,1,3,1,4
姐奴國,,,,,兵庫県豊岡市上佐野,18,狭沼,,2,さの1,但馬国気多郡狭沼郷,,0,0,1,1,1,1,0,1,3,1,4
姐奴國,,,,,熊本県熊本市北区,18,佐野,,2,さの1,肥後国山本郡佐野郷,,0,0,1,1,1,1,0,1,3,1,4
蘇奴國,,,,,三重県伊賀市外山,20,佐那具,,2,さなぐ,伊賀国阿拝郡佐那具村,,0,0,1,0,1,0,1,0,2,1,0
蘇奴國,,,,,徳島県名東郡佐那河内村,20,佐那,,2,さな,長国・佐那県,,0,0,1,1,1,0,1,0,3,1,0
蘇奴國,,,,,滋賀県大津市,20,細浪,,2,ささなみ,細浪国・淡海国造,近江国風土記・近江国志賀郡・近江国高島郡・淡海国造別名か。,1,0,0,1,1,1,1,0,3,2,0
呼邑國,,,,,福岡県福岡市東区香椎,21,糟屋,,2,かすや,筑紫国糟屋郡,伊都国に近すぎ,1,0,0,1,0,1,1,0,2,2,0
呼邑國,,,,,兵庫県豊岡市引野,21,賀陽,,2,かや,但馬国気多郡賀陽郷,,0,0,0,1,1,1,0,0,2,1,0
呼邑國,,,,,鳥取県米子市下新印,21,蚊屋,,2,かや,伯耆国会見郡蚊屋郷,,0,0,0,1,1,1,0,0,2,1,0
呼邑國,,,,,姫路市夢前町前之庄,21,賀野,,2,かや,播磨国飾磨郡賀野郷,,0,0,0,1,1,1,1,0,2,2,0
呼邑國,,,,,福岡県糸島市志摩井田原,21,加夜,,2,かや,筑前国志麻郡加夜郷,伊都国に近すぎ,0,0,0,1,0,1,1,0,1,2,0
呼邑國,,,,,愛媛県松山市北条,21,風早,,2,かざはや,風早国造,,1,1,0,1,1,1,0,0,4,1,0
呼邑國,34.6911096,133.7751558,女王国L,後漢,岡山県総社市服部,21,加夜,1,1,かや,加夜国造・賀陽国造・備中国賀陽郡,,1,1,0,1,1,1,1,0,4,2,0
呼邑國,,,,,石川県金沢市,21,加我,,2,かが,加賀国加賀郡・加賀国石川郡・加我国造・賀我国造・加宜国造,,1,1,1,1,1,1,0,1,5,1,6
華奴蘇奴國,,,,,埼玉県児玉郡神川町字二ノ宮750,22,金佐奈,,2,かなさな,武蔵国児玉郡金佐奈神社,,0,0,1,1,1,1,0,1,,,0
鬼國,,,,,京都府京都市伏見区鷹匠町39番地の2,23,紀伊,,2,き2い,山城国紀伊郡,,1,0,1,1,1,1,1,1,,,0
鬼國,,,,,香川県観音寺市大野原町丸井３１３,23,紀伊,,2,き2い,讃岐国苅田郡紀伊郷,,0,0,1,1,1,1,1,1,,,0
鬼國,,,,,愛媛県今治市大西町別府,23,怪,,2,け2,怪島,,0,0,1,0,1,1,0,1,,,0
鬼國,,,,,佐賀県三養基郡基山町大字宮浦666番地,23,基肄,,2,き2,肥前国基肄郡,半分ぐらい鳥栖と重複,1,0,1,1,1,0,1,0,,,0
爲吾國,,,,,石川県金沢市,24,加我,,2,かが,加賀国加賀郡・加賀国石川郡・加我国造・賀我国造・加宜国造,,1,1,0,1,1,1,0,0,4,1,0
爲吾國,,,,,愛知県岡崎市伊賀町,24,位賀,,2,ゐが,参河国額田郡位賀,,0,0,1,1,1,1,1,1,3,2,5
鬼奴國,,,,,熊本県山鹿市菊鹿町木野,25,城野,,2,き2の1,肥後国菊池郡城野郷,,0,0,1,1,1,1,0,1,3,1,4
邪馬國,,,,,奈良県生駒郡平群町,26,夜麻,,2,やま,大和国平群郡夜麻,,0,0,1,1,1,1,1,1,3,2,5
邪馬國,,,,,三重県いなべ市北勢町,26,耶摩,,2,やま,伊勢国員弁郡耶摩,,0,0,1,1,1,0,1,0,3,1,0
邪馬國,,,,,兵庫県赤穂郡上郡町,26,野磨,,2,やま,播磨国赤穂郡野磨,,0,0,1,1,1,0,1,0,3,1,0
邪馬國,,,,,新潟県長岡市山古志,26,夜麻,,2,やま,越後国古志郡夜麻,,0,0,1,1,1,1,0,1,3,1,4
邪馬國,,,,,奈良県奈良市,26,山,,2,やま,大和国添上郡山,興福寺文書とのこと。山辺郷または山村郷か。,0,0,1,1,0,1,1,0,2,2,0
躬臣國,,,,,岩手県久慈市,27,久慈,,2,くじ,陸奥国糠部郡九戸久慈,倭名類聚抄に未記載。,0,0,1,0,1,1,0,1,2,1,3
躬臣國,34.9597,135.7192,,,京都府京都市南区久世中久町,27,訓世,,2,くぜ1,山城国乙訓郡訓世郷,,0,0,1,1,,,,0,,,0
巴利國,,,,,静岡県掛川市原里,28,幡羅,,2,はら,遠江国佐野(さや)郡幡羅郷,,0,0,1,1,1,1,0,1,3,1,4
巴利國,,,,,埼玉県深谷市東方町,28,幡羅,,2,はら,武蔵国幡羅郡,,1,0,1,1,1,1,0,1,4,1,5
巴利國,,,,,千葉県匝瑳市,28,原,,2,はら,下総国匝瑳郡原剛,,1,0,1,1,1,1,0,1,4,1,5
巴利國,,,,,広島県安佐北区,28,幡良,,2,はら,安芸国安芸郡幡良郷,,0,0,1,1,1,1,1,1,3,2,5
巴利國,,,,,徳島県阿南市那賀川町原,28,幡羅,,2,はら,阿波国那賀郡幡羅郷,,0,0,1,1,1,0,1,0,3,1,0
巴利國,,,,,香川県高松市牟礼町原,28,幡羅,,2,はら,讃岐国三木郡幡羅郷,,0,0,1,1,1,1,1,1,3,2,5
巴利國,,,,,香川県高松市,28,幡羅,,2,はら,讃岐国香河郡*幡羅郷・讃岐国香河郡*原郷,,0,0,1,1,1,1,1,1,3,2,5
巴利國,,,,,熊本県阿蘇市,28,波良,,2,はら,肥後国阿蘇郡波良郷,,0,0,1,1,1,1,0,1,3,1,4
巴利國,,,,,熊本県熊本市,28,波良,,2,はら,肥後国託麻郡波良郷,,0,0,1,1,1,1,0,1,3,1,4
支惟國,,,,,和歌山県有田郡吉備町下津野2018-4,29,吉備,,2,き1び2,紀伊国在田郡吉備,紀伊国に含まれるか?,0,0,1,1,1,1,1,1,,,0
烏奴國,,,,,京都府長岡京市神足,30,小野,,2,をの1,山城国乙訓郡*小野郷,,0,0,0,1,1,1,1,0,2,2,0
烏奴國,,,,,京都府京都市左京区,30,小野,,2,をの1,山城国愛宕郡小野郷,,0,0,0,1,1,1,1,0,2,2,0
烏奴國,,,,,京都府京都市山科区小野西浦,30,小野,,2,をの1,山城国宇治郡小野郷,,0,0,0,1,1,1,1,0,2,2,0
烏奴國,,,,,愛知県犬山市,30,小野,,2,をの1,尾張国丹羽郡小野郷,,0,0,0,1,1,1,1,0,2,2,0
烏奴國,,,,,静岡県磐田市見付,30,小野,,2,をの1,遠江国磐田郡小野郷,,0,0,0,1,1,0,0,0,2,0,0
烏奴國,,,,,東京都府中市,30,小野,,2,をの1,武蔵国多磨郡小野郷,,0,0,0,1,1,1,0,0,2,1,0
烏奴國,,,,,千葉県銚子市,30,小野,,2,をの1,下総国海上郡小野郷,,0,0,0,1,1,1,0,0,2,1,0
烏奴國,,,,,茨城県稲敷市,30,小野,,2,をの1,常陸国信太郡小野郷,,0,0,0,1,1,1,1,0,2,2,0
烏奴國,,,,,群馬県富岡市,30,小野,,2,をの1,上野国甘楽郡小野郷,小野村は小野小町由来とのことで小野郷と違う?,0,0,0,1,0,0,1,0,1,1,0
烏奴國,,,,,群馬県藤岡市森,30,小野,,2,をの1,上野国緑野郡小野郷,,0,0,0,1,1,0,1,0,2,1,0
烏奴國,,,,,群馬県渋川市小野子,30,小野,,2,をの1,上野国群馬郡小野郷,,0,0,0,1,1,0,1,0,2,1,0
烏奴國,,,,,福島県白河市東下野出島坂口,30,小野,,2,をの1,陸奥国白河郡小野郷,,0,0,0,1,1,1,1,0,2,2,0
烏奴國,,,,,福島県田村郡小野町,30,小野,,2,をの1,陸奥国安積郡小野郷,,0,0,0,1,1,1,1,0,2,2,0
烏奴國,,,,,宮城県柴田郡川崎町小野,30,小野,,2,をの1,陸奥国柴田郡小野郷,,0,0,0,1,1,1,0,0,2,1,0
烏奴國,,,,,富山県小矢部市,30,小野,,2,をの1,越中国礪波郡小野郷,,0,0,0,1,1,1,0,0,2,1,0
烏奴國,,,,,新潟県佐渡市中原,30,小野,,2,をの1,佐渡国雑太郡小野郷,,0,0,0,1,1,1,0,0,2,1,0
烏奴國,,,,,兵庫県丹波篠山市小野新,30,小野,,2,をの1,丹波国多紀郡△小野駅,,0,0,0,1,1,1,0,0,2,1,0
烏奴國,,,,,京都府京丹後市,30,小野,,2,をの1,丹後国竹野郡小野郷,,0,0,0,1,1,1,0,0,2,1,0
烏奴國,,,,,島根県益田市戸田町,30,小野,,2,をの1,石見国美濃郡小野郷,,0,0,0,1,1,1,0,0,2,1,0
烏奴國,,,,,和歌山県海南市小野田,30,小野,,2,をの1,紀伊国名草郡☆小野田,,0,0,0,1,1,1,1,0,2,2,0
烏奴國,,,,,大分県佐伯市宇目大字小野市,30,小野,,2,をの1,豊後国大野郡△小野駅,,0,0,0,1,1,1,0,0,2,1,0
烏奴國,,,,,熊本県山鹿市,30,小野,,2,をの1,肥後国山鹿郡小野郷,,0,0,0,1,1,1,0,0,2,1,0
烏奴國,,,,,兵庫県小野市,30,小野,,2,をの1,小野,(兵庫県、江戸小野藩起源か)?,0,0,0,0,1,1,1,0,1,2,0
烏奴國,,,,,兵庫県佐用郡佐用町,30,宇野,,2,うの1,播磨国佐用郡宇野郷,,0,0,1,1,1,1,1,1,3,2,5
烏奴國,,,,,山口県山口市亀山町,30,宇努,,2,うの1,周防国吉敷郡宇努郷,,0,0,1,1,1,1,1,1,3,2,5
烏奴國,,,,,岡山県玉野市宇野,30,宇野,,2,うの1,宇野,(岡山県玉野市。中世か。)?,0,0,1,0,1,1,1,1,2,2,4
烏奴國,,,,,滋賀県長浜市八幡東町,30,阿那,,2,あな,近江国坂田郡阿那郷,,0,0,1,1,1,1,1,1,3,2,5
烏奴國,,,,,滋賀県大津市坂本穴太町,30,穴太,,2,あな,近江国滋賀郡△穴太駅,現在は「あのう」,0,0,1,1,1,1,1,1,3,2,5
烏奴國,,,,,山口県下関市,30,穴門,,2,あなと,穴門国造,,1,1,0,1,1,1,1,0,4,2,0
奴國[2回目],,,,,宮崎県宮崎市佐土原町東上那珂,31,那珂,,2,なか,日向国那珂郡,,1,0,1,1,1,1,0,1,4,1,5
奴國[2回目],,,,,静岡県賀茂郡松崎町那賀,31,那賀,,2,なか,伊豆国那賀郡,,1,0,1,1,1,1,0,1,4,1,5
奴國[2回目],,,,,埼玉県児玉郡美里町古郡,31,那珂,,2,なか,武蔵国那珂郡,,1,0,1,1,1,1,0,1,4,1,5
奴國[2回目],,,,,香川県丸亀市郡家町,31,那珂,,2,なか,讃岐国那珂郡,,1,0,1,1,1,1,1,1,4,2,6
奴國[2回目],,,,,島根県浜田市殿町,31,那賀,,2,なか,石見国那賀郡,,1,0,1,1,1,1,0,1,4,1,5
奴國[2回目],,,,,和歌山県岩出市西野,31,那賀,,2,なが,紀伊国那賀郡,,1,0,1,1,1,0,1,0,4,1,0
奴國[2回目],,,,,徳島県阿南市富岡町,31,那賀,,2,なが,阿波国那賀郡,,1,1,1,1,1,0,1,0,5,1,0
奴國[2回目],,,,,奈良県奈良市,31,中,,2,なか,大和国添上郡*中郷,,0,0,1,1,1,1,1,1,3,2,5
奴國[2回目],,,,,奈良県生駒郡平群町,31,那珂,,2,なか,大和国平群郡那珂郷,,0,0,1,1,1,1,1,1,3,2,5
奴國[2回目],,,,,奈良県五條市中町,31,那珂,,2,なか,大和国宇智郡那珂郷,,0,0,1,1,1,1,1,1,3,2,5
奴國[2回目],,,,,奈良県吉野郡吉野町,31,那珂,,2,なか,大和国吉野郡那珂郷,,0,0,1,1,1,1,1,1,3,2,5
奴國[2回目],,,,,大阪府柏原市国分本町,31,奈加,,2,なか,河内国安宿郡*奈加郷,安宿部郡(あすかべ)。,0,0,1,1,1,1,1,1,3,2,5
奴國[2回目],,,,,埼玉県深谷市東方町,31,那珂,,2,なか,武蔵国幡羅郡那珂郷,,0,0,1,1,1,1,1,1,3,2,5
奴國[2回目],,,,,岐阜県大垣市丸の内,31,那珂,,2,なか,美濃国安八郡那珂郷,,0,0,1,1,1,1,1,1,3,2,5
奴國[2回目],,,,,岐阜県本巣市糸貫町郡府,31,那珂,,2,なか,美濃国席田郡那珂郷,,0,0,1,1,1,1,1,1,3,2,5
奴國[2回目],,,,,岐阜県各務原市那加東亜町,31,那珂,,2,なか,美濃国各務郡那珂郷,,0,0,1,1,1,1,1,1,3,2,5
奴國[2回目],,,,,新潟県魚沼市,31,那珂,,2,なか,越後国魚沼郡那珂郷,,0,0,1,1,1,1,0,1,3,1,4
奴國[2回目],,,,,兵庫県多可郡多可町中区中村町,31,那珂,,2,なか,播磨国多可郡那珂郷,,0,0,1,1,1,1,1,1,3,2,5
奴國[2回目],,,,,愛媛県松山市北条辻,31,那賀,,2,なか,伊予国風早郡那賀郷,,0,0,1,1,1,1,0,1,3,1,4
奴國[2回目],,,,,長崎県壱岐市芦辺町国分本村触,31,那賀,,2,なか,壱岐国壱伎郡那賀郷,,0,0,1,1,1,0,1,0,3,1,0
狗奴國,,,,,鳥取県岩美郡岩美町岩井,32,巨濃,,2,こ2の1,因幡国巨濃郡,中世に岩井郡に名称変更,1,0,1,1,1,1,0,1,4,1,5
狗奴國,,,,,,32,球磨,,2,くま,肥後国球磨郡・球磨県・熊県主,球磨の野,1,1,0,1,1,,,0,4,0,0
狗奴國,,,,,京都府京丹後市久美浜町甲山,32,熊野,,2,くまの1,丹後国熊野郡,,1,0,1,1,1,1,0,1,4,1,5
狗奴國,,,,,兵庫県美方郡新温泉町指杭,32,熊野,,2,くまの1,但馬国二方郡熊野郷,,0,0,1,1,1,1,0,1,3,1,4
狗奴國,,,,,,32,救麻,,2,くま,日向国宮埼郡救麻駅,,0,0,0,1,1,,,0,2,0,0
狗奴國,,,,,,32,球磨,,2,くま,肥後国益城郡△球磨駅,,0,0,0,1,1,,,0,2,0,0
狗奴國,,,,,和歌山県田辺市本宮町本宮,32,熊野,,2,くまの1,熊野国造・紀伊国牟婁郡,,1,1,1,1,1,1,1,1,5,2,7
狗奴國,,,,,熊本県菊池市隈府８８８,32,久木野,,2,くきの1,肥後菊池郡久木野,現在は地名残らず。大日本地名辞書,0,0,1,0,1,1,0,1,2,1,3
狗奴國,,,,,熊本県阿蘇郡南阿蘇村河陰１４５−３,32,久木野,,2,くぎの1,肥後国阿蘇郡久木野,大日本地名辞書,0,0,1,0,1,1,0,1,2,1,3
狗奴國,,,,, 岐阜県高山市久々野町無数河６４５,32,久久野,,2,くくの1,飛騨国益田郡久久野,大日本地名辞書,0,0,1,0,1,1,1,1,2,2,4
狗奴國,,,,,福岡県京都郡みやこ町勝山上田960番地,32,蒭野,,2,くさの1,豊前国仲津郡蒭野郷,,0,0,1,1,1,1,1,1,3,2,5
狗奴國,,,,,,32,楠乃,,2,くすの2,楠乃,,,,0,0,1,,,0,1,0,0
狗奴國,,,,,静岡県伊豆の国市北江間,32,口野,,2,くちの1,駿河国駿東郡口野,大日本地名辞書,0,0,1,0,1,1,0,1,2,1,3
狗奴國,,,,,長野県下高井郡山ノ内町平穏１１８８,32,沓野,,2,くつの1,信濃国下高井郡沓野,大日本地名辞書,0,0,1,0,1,1,1,1,2,2,4
狗奴國,,,,,鹿児島県姶良郡湧水町木場７９０,32,児野,,2,くにの1,大隅国伊佐郡区児野,現在は栗野(くりの)。大日本地名辞書,0,0,1,0,1,1,0,1,2,1,3
狗奴國,,,,,鹿児島県姶良郡湧水町木場７９０,32,栗野,,2,くりの1,大隅国伊佐郡栗野,大日本地名辞書,0,0,1,0,1,1,0,1,2,1,3
狗奴國,,,,,岐阜県揖斐郡大野町黒野６９８−３２,32,黒野,,2,くろの1,美濃国揖斐郡黒野,,0,0,1,0,1,0,1,0,2,1,0
狗奴國,,,,,岐阜県岐阜市黒野,32,黒野,,2,くろの1,美濃国稲葉郡黒野,,0,0,1,0,1,0,1,0,2,1,0
狗奴國,,,,,徳島県阿南市桑野町鳥居前１−１,32,桑野,,2,くわの1,阿波国那賀郡桑野,,0,0,1,0,1,1,1,1,2,2,4
狗奴國,,,,,福島県郡山市桑野２丁目３６−１,32,桑野,,2,くわの1,岩代国田村郡桑野,,0,0,1,0,1,1,1,1,2,2,4
狗奴國,,,,,静岡県伊豆市湯ケ島,32,狩野,,2,かの1,伊豆国田方郡狩野,,0,0,1,1,1,1,1,1,3,2,5
狗奴國,,,,,滋賀県愛知郡愛荘町蚊野,32,蚊野,,2,かの1,近江国愛智郡蚊野,,0,0,1,1,1,1,1,1,3,2,5
狗奴國,,,,,山口県美祢市大嶺町東分326-1,32,鹿野,,2,かの1,長門国美祢郡△鹿野駅,,0,0,1,1,1,1,1,1,3,2,5